run,param,value
grid_2015,temp_lag,0.8
 type,double,
,,
grid_2015,sceno,0
 type,double,
,,
grid_2015,opti,0
 type,int,
,,
grid_2016,initMPS,0.1
 type,double,
,,
grid_2016,initLPS,0.05
 type,double,
,,
grid_2016,FCAdaptation,1
 type,double,
,,
grid_2016,ACAdaptation,1
 type,double,
,,
grid_2016,baseTemp,1.98881065
 type,double,
,,
grid_2016,t_factor,0.957733583
 type,double,
,,
grid_2016,r_factor,3.678659886
 type,double,
,,
grid_2016,g_factor,2.681067072
 type,double,
,,
grid_2016,snowCritDens,0.374989446
 type,double,
,,
grid_2016,ccf_factor,0.042981945
 type,double,
,,
grid_2016,snow_trans,0.580450094
 type,double,
,,
grid_2016,snow_trs,-0.992440474
 type,double,
,,
grid_2016,piadin,0
 type,int,
,,
grid_2016,Beta_min,0.002
 type,double,
,,
grid_2016,Beta_trans,0.00001
 type,double,
,,
grid_2016,Beta_rsd,0.03
 type,double,
,,
grid_2016,deposition_factor,0.04
 type,double,
,,
grid_2016,delayNitrification,0.2
 type,double,
,,
grid_2016,denitrificationSoilSaturationThreshold,0.6
 type,double,
,,
grid_2016,denitrificationRateCoefficient,1.4
 type,double,
,,
grid_2016,nitrificationSurfaceTemperatureThreshold,5
 type,double,
,,
grid_2016,nitrificationSoilTemperatureThreshold,5
 type,double,
,,
grid_2016,longTZ,-105
 type,double,
,,
grid_2016,locGrw,w
 type,string,
,,
grid_2016,tempRes,d
 type,string,
,,
grid_2016,angstrom_a,0.25
 type,double,
,,
grid_2016,angstrom_b,0.5
 type,double,
,,
grid_2016,a_rain,1.623917243
 type,double,
,,
grid_2016,a_snow,1.643285847
 type,double,
,,
grid_2016,soilMaxDPS,2.181466082
 type,double,
,,
grid_2016,soilPolRed,37.42552434
 type,double,
,,
grid_2016,soilLinRed,0
 type,double,
,,
grid_2016,soilMaxInfSummer,83.99494898
 type,double,
,,
grid_2016,soilMaxInfWinter,62.93682831
 type,double,
,,
grid_2016,soilMaxInfSnow,72.73885798
 type,double,
,,
grid_2016,soilImpGT80,0.25
 type,double,
,,
grid_2016,soilImpLT80,0.6
 type,double,
,,
grid_2016,soilDistMPSLPS,0.077006686
 type,double,
,,
grid_2016,soilDiffMPSLPS,6.722597018
 type,double,
,,
grid_2016,soilOutLPS,0.097966384
 type,double,
,,
grid_2016,soilLatVertLPS,0.433163293
 type,double,
,,
grid_2016,soilMaxPerc,1
 type,double,
,,
grid_2016,geoMaxPerc,0.8216992
 type,double,
,,
grid_2016,kdiff_layer,43.2875677
 type,double,
,,
grid_2016,BetaW,12.97609645
 type,double,
,,
grid_2016,lagSurfaceRunoff,1.368954144
 type,double,
,,
grid_2016,lagInterflow,1.951778752
 type,double,
,,
grid_2016,initRG1,0.04
 type,double,
,,
grid_2016,initRG2,0.01
 type,double,
,,
grid_2016,gwRG1RG2dist,0.507751023
 type,double,
,,
grid_2016,gwRG1Fact,1.010577134
 type,double,
,,
grid_2016,gwRG2Fact,24.38540272
 type,double,
,,
grid_2016,gwCapRise,0.47290205
 type,double,
,,
grid_2016,N_delay_RG1,5
 type,double,
,,
grid_2016,N_delay_RG2,5
 type,double,
,,
grid_2016,N_concRG1,10
 type,double,
,,
grid_2016,N_concRG2,10
 type,double,
,,
grid_2016,flowRouteTA,0.107324992
 type,double,
,,
grid_2016,Ksink,0
 type,double,
,,
grid_2016,drspac,1000
 type,double,
,,
grid_2016,drrad,15
 type,double,
,,
grid_2016,clat,4.2
 type,double,
,,
grid_2016,LExCoef,-0.65
 type,double,
,,
grid_2016,rootfactor,1.2
 type,double,
,,
grid_2016,temp_lag,0.8
 type,double,
,,
grid_2016,sceno,0
 type,double,
,,
grid_2016,opti,0
 type,int,
,,
grid_2017,initMPS,0.1
 type,double,
,,
grid_2017,initLPS,0.05
 type,double,
,,
grid_2017,FCAdaptation,1
 type,double,
,,
grid_2017,ACAdaptation,1
 type,double,
,,
grid_2017,baseTemp,2.369166274
 type,double,
,,
grid_2017,t_factor,2.576471195
 type,double,
,,
grid_2017,r_factor,3.260376005
 type,double,
,,
grid_2017,g_factor,1.839574691
 type,double,
,,
grid_2017,snowCritDens,0.454310298
 type,double,
,,
grid_2017,ccf_factor,0.052253605
 type,double,
,,
grid_2017,snow_trans,0.887378032
 type,double,
,,
grid_2017,snow_trs,-0.195155717
 type,double,
,,
grid_2017,piadin,0
 type,int,
,,
grid_2017,Beta_min,0.002
 type,double,
,,
grid_2017,Beta_trans,0.00001
 type,double,
,,
grid_2017,Beta_rsd,0.03
 type,double,
,,
grid_2017,deposition_factor,0.04
 type,double,
,,
grid_2017,delayNitrification,0.2
 type,double,
,,
grid_2017,denitrificationSoilSaturationThreshold,0.6
 type,double,
,,
grid_2017,denitrificationRateCoefficient,1.4
 type,double,
,,
grid_2017,nitrificationSurfaceTemperatureThreshold,5
 type,double,
,,
grid_2017,nitrificationSoilTemperatureThreshold,5
 type,double,
,,
grid_2017,longTZ,-105
 type,double,
,,
grid_2017,locGrw,w
 type,string,
,,
grid_2017,tempRes,d
 type,string,
,,
grid_2017,angstrom_a,0.25
 type,double,
,,
grid_2017,angstrom_b,0.5
 type,double,
,,
grid_2017,a_rain,0.243167818
 type,double,
,,
grid_2017,a_snow,2.886454467
 type,double,
,,
grid_2017,soilMaxDPS,9.128159461
 type,double,
,,
grid_2017,soilPolRed,3.970634346
 type,double,
,,
grid_2017,soilLinRed,0
 type,double,
,,
grid_2017,soilMaxInfSummer,81.52669913
 type,double,
,,
grid_2017,soilMaxInfWinter,95.14332986
 type,double,
,,
grid_2017,soilMaxInfSnow,39.75988903
 type,double,
,,
grid_2017,soilImpGT80,0.25
 type,double,
,,
grid_2017,soilImpLT80,0.6
 type,double,
,,
grid_2017,soilDistMPSLPS,4.54446977
 type,double,
,,
grid_2017,soilDiffMPSLPS,1.769864511
 type,double,
,,
grid_2017,soilOutLPS,0.526234706
 type,double,
,,
grid_2017,soilLatVertLPS,0.362449283
 type,double,
,,
grid_2017,soilMaxPerc,1
 type,double,
,,
grid_2017,geoMaxPerc,0.901436722
 type,double,
,,
grid_2017,kdiff_layer,43.543935
 type,double,
,,
grid_2017,BetaW,9.307515558
 type,double,
,,
grid_2017,lagSurfaceRunoff,1.031819453
 type,double,
,,
grid_2017,lagInterflow,1.982995893
 type,double,
,,
grid_2017,initRG1,0.04
 type,double,
,,
grid_2017,initRG2,0.01
 type,double,
,,
grid_2017,gwRG1RG2dist,0.264185208
 type,double,
,,
grid_2017,gwRG1Fact,1.000572537
 type,double,
,,
grid_2017,gwRG2Fact,22.89273801
 type,double,
,,
grid_2017,gwCapRise,0.540638183
 type,double,
,,
grid_2017,N_delay_RG1,5
 type,double,
,,
grid_2017,N_delay_RG2,5
 type,double,
,,
grid_2017,N_concRG1,10
 type,double,
,,
grid_2017,N_concRG2,10
 type,double,
,,
grid_2017,flowRouteTA,0.273319769
 type,double,
,,
grid_2017,Ksink,0
 type,double,
,,
grid_2017,drspac,1000
 type,double,
,,
grid_2017,drrad,15
 type,double,
,,
grid_2017,clat,4.2
 type,double,
,,
grid_2017,LExCoef,-0.65
 type,double,
,,
grid_2017,rootfactor,1.2
 type,double,
,,
grid_2017,temp_lag,0.8
 type,double,
,,
grid_2017,sceno,0
 type,double,
,,
grid_2017,opti,0
 type,int,
,,
grid_2018,initMPS,0.1
 type,double,
,,
grid_2018,initLPS,0.05
 type,double,
,,
grid_2018,FCAdaptation,1
 type,double,
,,
grid_2018,ACAdaptation,1
 type,double,
,,
grid_2018,baseTemp,1.625831189
 type,double,
,,
grid_2018,t_factor,1.775236609
 type,double,
,,
grid_2018,r_factor,3.111770617
 type,double,
,,
grid_2018,g_factor,1.928989364
 type,double,
,,
grid_2018,snowCritDens,0.57259924
 type,double,
,,
grid_2018,ccf_factor,0.043292102
 type,double,
,,
grid_2018,snow_trans,0.932816523
 type,double,
,,
grid_2018,snow_trs,-0.231631049
 type,double,
,,
grid_2018,piadin,0
 type,int,
,,
grid_2018,Beta_min,0.002
 type,double,
,,
grid_2018,Beta_trans,0.00001
 type,double,
,,
grid_2018,Beta_rsd,0.03
 type,double,
,,
grid_2018,deposition_factor,0.04
 type,double,
,,
grid_2018,delayNitrification,0.2
 type,double,
,,
grid_2018,denitrificationSoilSaturationThreshold,0.6
 type,double,
,,
grid_2018,denitrificationRateCoefficient,1.4
 type,double,
,,
grid_2018,nitrificationSurfaceTemperatureThreshold,5
 type,double,
,,
grid_2018,nitrificationSoilTemperatureThreshold,5
 type,double,
,,
grid_2018,longTZ,-105
 type,double,
,,
grid_2018,locGrw,w
 type,string,
,,
grid_2018,tempRes,d
 type,string,
,,
grid_2018,angstrom_a,0.25
 type,double,
,,
grid_2018,angstrom_b,0.5
 type,double,
,,
grid_2018,a_rain,1.034924022
 type,double,
,,
grid_2018,a_snow,1.633008341
 type,double,
,,
grid_2018,soilMaxDPS,7.643956863
 type,double,
,,
grid_2018,soilPolRed,2.715915797
 type,double,
,,
grid_2018,soilLinRed,0
 type,double,
,,
grid_2018,soilMaxInfSummer,45.24016425
 type,double,
,,
grid_2018,soilMaxInfWinter,75.37805151
 type,double,
,,
grid_2018,soilMaxInfSnow,49.71148226
 type,double,
,,
grid_2018,soilImpGT80,0.25
 type,double,
,,
grid_2018,soilImpLT80,0.6
 type,double,
,,
grid_2018,soilDistMPSLPS,1.890447251
 type,double,
,,
grid_2018,soilDiffMPSLPS,2.331143023
 type,double,
,,
grid_2018,soilOutLPS,0.410748047
 type,double,
,,
grid_2018,soilLatVertLPS,0.389075159
 type,double,
,,
grid_2018,soilMaxPerc,1
 type,double,
,,
grid_2018,geoMaxPerc,0.778782948
 type,double,
,,
grid_2018,kdiff_layer,44.07637243
 type,double,
,,
grid_2018,BetaW,7.36716175
 type,double,
,,
grid_2018,lagSurfaceRunoff,1.228490336
 type,double,
,,
grid_2018,lagInterflow,1.953060006
 type,double,
,,
grid_2018,initRG1,0.04
 type,double,
,,
grid_2018,initRG2,0.01
 type,double,
,,
grid_2018,gwRG1RG2dist,0.716995724
 type,double,
,,
grid_2018,gwRG1Fact,1.005715622
 type,double,
,,
grid_2018,gwRG2Fact,75.76111814
 type,double,
,,
grid_2018,gwCapRise,0.558431111
 type,double,
,,
grid_2018,N_delay_RG1,5
 type,double,
,,
grid_2018,N_delay_RG2,5
 type,double,
,,
grid_2018,N_concRG1,10
 type,double,
,,
grid_2018,N_concRG2,10
 type,double,
,,
grid_2018,flowRouteTA,0.170190996
 type,double,
,,
grid_2018,Ksink,0
 type,double,
,,
grid_2018,drspac,1000
 type,double,
,,
grid_2018,drrad,15
 type,double,
,,
grid_2018,clat,4.2
 type,double,
,,
grid_2018,LExCoef,-0.65
 type,double,
,,
grid_2018,rootfactor,1.2
 type,double,
,,
grid_2018,temp_lag,0.8
 type,double,
,,
grid_2018,sceno,0
 type,double,
,,
grid_2018,opti,0
 type,int,
,,
grid_2019,initMPS,0.1
 type,double,
,,
grid_2019,initLPS,0.05
 type,double,
,,
grid_2019,FCAdaptation,1
 type,double,
,,
grid_2019,ACAdaptation,1
 type,double,
,,
grid_2019,baseTemp,2.73817074
 type,double,
,,
grid_2019,t_factor,1.782047422
 type,double,
,,
grid_2019,r_factor,3.595641063
 type,double,
,,
grid_2019,g_factor,3.047519163
 type,double,
,,
grid_2019,snowCritDens,0.490977516
 type,double,
,,
grid_2019,ccf_factor,0.045655477
 type,double,
,,
grid_2019,snow_trans,0.58987048
 type,double,
,,
grid_2019,snow_trs,-1.080477165
 type,double,
,,
grid_2019,piadin,0
 type,int,
,,
grid_2019,Beta_min,0.002
 type,double,
,,
grid_2019,Beta_trans,0.00001
 type,double,
,,
grid_2019,Beta_rsd,0.03
 type,double,
,,
grid_2019,deposition_factor,0.04
 type,double,
,,
grid_2019,delayNitrification,0.2
 type,double,
,,
grid_2019,denitrificationSoilSaturationThreshold,0.6
 type,double,
,,
grid_2019,denitrificationRateCoefficient,1.4
 type,double,
,,
grid_2019,nitrificationSurfaceTemperatureThreshold,5
 type,double,
,,
grid_2019,nitrificationSoilTemperatureThreshold,5
 type,double,
,,
grid_2019,longTZ,-105
 type,double,
,,
grid_2019,locGrw,w
 type,string,
,,
grid_2019,tempRes,d
 type,string,
,,
grid_2019,angstrom_a,0.25
 type,double,
,,
grid_2019,angstrom_b,0.5
 type,double,
,,
grid_2019,a_rain,1.274736744
 type,double,
,,
grid_2019,a_snow,1.408693887
 type,double,
,,
grid_2019,soilMaxDPS,8.356607718
 type,double,
,,
grid_2019,soilPolRed,3.371152958
 type,double,
,,
grid_2019,soilLinRed,0
 type,double,
,,
grid_2019,soilMaxInfSummer,73.65537955
 type,double,
,,
grid_2019,soilMaxInfWinter,92.81878221
 type,double,
,,
grid_2019,soilMaxInfSnow,96.32669151
 type,double,
,,
grid_2019,soilImpGT80,0.25
 type,double,
,,
grid_2019,soilImpLT80,0.6
 type,double,
,,
grid_2019,soilDistMPSLPS,2.769721726
 type,double,
,,
grid_2019,soilDiffMPSLPS,2.44315682
 type,double,
,,
grid_2019,soilOutLPS,0.358199914
 type,double,
,,
grid_2019,soilLatVertLPS,0.522033603
 type,double,
,,
grid_2019,soilMaxPerc,1
 type,double,
,,
grid_2019,geoMaxPerc,0.728247679
 type,double,
,,
grid_2019,kdiff_layer,26.10419648
 type,double,
,,
grid_2019,BetaW,8.42221583
 type,double,
,,
grid_2019,lagSurfaceRunoff,1.444766053
 type,double,
,,
grid_2019,lagInterflow,1.893224654
 type,double,
,,
grid_2019,initRG1,0.04
 type,double,
,,
grid_2019,initRG2,0.01
 type,double,
,,
grid_2019,gwRG1RG2dist,0.613542104
 type,double,
,,
grid_2019,gwRG1Fact,1.005135842
 type,double,
,,
grid_2019,gwRG2Fact,58.87648955
 type,double,
,,
grid_2019,gwCapRise,0.505044733
 type,double,
,,
grid_2019,N_delay_RG1,5
 type,double,
,,
grid_2019,N_delay_RG2,5
 type,double,
,,
grid_2019,N_concRG1,10
 type,double,
,,
grid_2019,N_concRG2,10
 type,double,
,,
grid_2019,flowRouteTA,0.105468475
 type,double,
,,
grid_2019,Ksink,0
 type,double,
,,
grid_2019,drspac,1000
 type,double,
,,
grid_2019,drrad,15
 type,double,
,,
grid_2019,clat,4.2
 type,double,
,,
grid_2019,LExCoef,-0.65
 type,double,
,,
grid_2019,rootfactor,1.2
 type,double,
,,
grid_2019,temp_lag,0.8
 type,double,
,,
grid_2019,sceno,0
 type,double,
,,
grid_2019,opti,0
 type,int,
,,
grid_2020,initMPS,0.1
 type,double,
,,
grid_2020,initLPS,0.05
 type,double,
,,
grid_2020,FCAdaptation,1
 type,double,
,,
grid_2020,ACAdaptation,1
 type,double,
,,
grid_2020,baseTemp,0.61791112
 type,double,
,,
grid_2020,t_factor,0.618906368
 type,double,
,,
grid_2020,r_factor,0.579613212
 type,double,
,,
grid_2020,g_factor,2.809240528
 type,double,
,,
grid_2020,snowCritDens,0.663102662
 type,double,
,,
grid_2020,ccf_factor,0.003038985
 type,double,
,,
grid_2020,snow_trans,0.756628263
 type,double,
,,
grid_2020,snow_trs,4.12722823
 type,double,
,,
grid_2020,piadin,0
 type,int,
,,
grid_2020,Beta_min,0.002
 type,double,
,,
grid_2020,Beta_trans,0.00001
 type,double,
,,
grid_2020,Beta_rsd,0.03
 type,double,
,,
grid_2020,deposition_factor,0.04
 type,double,
,,
grid_2020,delayNitrification,0.2
 type,double,
,,
grid_2020,denitrificationSoilSaturationThreshold,0.6
 type,double,
,,
grid_2020,denitrificationRateCoefficient,1.4
 type,double,
,,
grid_2020,nitrificationSurfaceTemperatureThreshold,5
 type,double,
,,
grid_2020,nitrificationSoilTemperatureThreshold,5
 type,double,
,,
grid_2020,longTZ,-105
 type,double,
,,
grid_2020,locGrw,w
 type,string,
,,
grid_2020,tempRes,d
 type,string,
,,
grid_2020,angstrom_a,0.25
 type,double,
,,
grid_2020,angstrom_b,0.5
 type,double,
,,
grid_2020,a_rain,1.961885937
 type,double,
,,
grid_2020,a_snow,1.375529952
 type,double,
,,
grid_2020,soilMaxDPS,5.939932931
 type,double,
,,
grid_2020,soilPolRed,41.59647795
 type,double,
,,
grid_2020,soilLinRed,0
 type,double,
,,
grid_2020,soilMaxInfSummer,140.3496994
 type,double,
,,
grid_2020,soilMaxInfWinter,23.343641
 type,double,
,,
grid_2020,soilMaxInfSnow,10.02203592
 type,double,
,,
grid_2020,soilImpGT80,0.25
 type,double,
,,
grid_2020,soilImpLT80,0.6
 type,double,
,,
grid_2020,soilDistMPSLPS,0.004885723
 type,double,
,,
grid_2020,soilDiffMPSLPS,8.583292014
 type,double,
,,
grid_2020,soilOutLPS,0.060558113
 type,double,
,,
grid_2020,soilLatVertLPS,0.129073678
 type,double,
,,
grid_2020,soilMaxPerc,1
 type,double,
,,
grid_2020,geoMaxPerc,0.683400171
 type,double,
,,
grid_2020,kdiff_layer,38.24463186
 type,double,
,,
grid_2020,BetaW,10.13684117
 type,double,
,,
grid_2020,lagSurfaceRunoff,1.047478564
 type,double,
,,
grid_2020,lagInterflow,1.806787956
 type,double,
,,
grid_2020,initRG1,0.04
 type,double,
,,
grid_2020,initRG2,0.01
 type,double,
,,
grid_2020,gwRG1RG2dist,0.222852877
 type,double,
,,
grid_2020,gwRG1Fact,1.009498031
 type,double,
,,
grid_2020,gwRG2Fact,34.35571635
 type,double,
,,
grid_2020,gwCapRise,0.539683144
 type,double,
,,
grid_2020,N_delay_RG1,5
 type,double,
,,
grid_2020,N_delay_RG2,5
 type,double,
,,
grid_2020,N_concRG1,10
 type,double,
,,
grid_2020,N_concRG2,10
 type,double,
,,
grid_2020,flowRouteTA,0.525210528
 type,double,
,,
grid_2020,Ksink,0
 type,double,
,,
grid_2020,drspac,1000
 type,double,
,,
grid_2020,drrad,15
 type,double,
,,
grid_2020,clat,4.2
 type,double,
,,
grid_2020,LExCoef,-0.65
 type,double,
,,
grid_2020,rootfactor,1.2
 type,double,
,,
grid_2020,temp_lag,0.8
 type,double,
,,
grid_2020,sceno,0
 type,double,
,,
grid_2020,opti,0
 type,int,
,,
grid_2012,initMPS,0.1
 type,double,
,,
grid_2012,initLPS,0.05
 type,double,
,,
grid_2012,FCAdaptation,1
 type,double,
,,
grid_2012,ACAdaptation,1
 type,double,
,,
grid_2012,baseTemp,2.352031078
 type,double,
,,
grid_2012,t_factor,1.229685533
 type,double,
,,
grid_2012,r_factor,3.654537446
 type,double,
,,
grid_2012,g_factor,1.834724314
 type,double,
,,
grid_2012,snowCritDens,0.469508801
 type,double,
,,
grid_2012,ccf_factor,0.071395518
 type,double,
,,
grid_2012,snow_trans,1.281720012
 type,double,
,,
grid_2012,snow_trs,-1.73539527
 type,double,
,,
grid_2012,piadin,0
 type,int,
,,
grid_2012,Beta_min,0.002
 type,double,
,,
grid_2012,Beta_trans,0.00001
 type,double,
,,
grid_2012,Beta_rsd,0.03
 type,double,
,,
grid_2012,deposition_factor,0.04
 type,double,
,,
grid_2012,delayNitrification,0.2
 type,double,
,,
grid_2012,denitrificationSoilSaturationThreshold,0.6
 type,double,
,,
grid_2012,denitrificationRateCoefficient,1.4
 type,double,
,,
grid_2012,nitrificationSurfaceTemperatureThreshold,5
 type,double,
,,
grid_2012,nitrificationSoilTemperatureThreshold,5
 type,double,
,,
grid_2012,longTZ,-105
 type,double,
,,
grid_2012,locGrw,w
 type,string,
,,
grid_2012,tempRes,d
 type,string,
,,
grid_2012,angstrom_a,0.25
 type,double,
,,
grid_2012,angstrom_b,0.5
 type,double,
,,
grid_2012,a_rain,0.246427463
 type,double,
,,
grid_2012,a_snow,1.522033442
 type,double,
,,
grid_2012,soilMaxDPS,6.247326575
 type,double,
,,
grid_2012,soilPolRed,3.198420514
 type,double,
,,
grid_2012,soilLinRed,0
 type,double,
,,
grid_2012,soilMaxInfSummer,33.57833458
 type,double,
,,
grid_2012,soilMaxInfWinter,65.17936673
 type,double,
,,
grid_2012,soilMaxInfSnow,28.56016853
 type,double,
,,
grid_2012,soilImpGT80,0.25
 type,double,
,,
grid_2012,soilImpLT80,0.6
 type,double,
,,
grid_2012,soilDistMPSLPS,6.895666184
 type,double,
,,
grid_2012,soilDiffMPSLPS,4.332884296
 type,double,
,,
grid_2012,soilOutLPS,0.659781315
 type,double,
,,
grid_2012,soilLatVertLPS,0.459112517
 type,double,
,,
grid_2012,soilMaxPerc,1
 type,double,
,,
grid_2012,geoMaxPerc,0.659722359
 type,double,
,,
grid_2012,kdiff_layer,22.92482127
 type,double,
,,
grid_2012,BetaW,6.686897692
 type,double,
,,
grid_2012,lagSurfaceRunoff,1.426750707
 type,double,
,,
grid_2012,lagInterflow,1.921295129
 type,double,
,,
grid_2012,initRG1,0.04
 type,double,
,,
grid_2012,initRG2,0.01
 type,double,
,,
grid_2012,gwRG1RG2dist,0.143247873
 type,double,
,,
grid_2012,gwRG1Fact,1.005317299
 type,double,
,,
grid_2012,gwRG2Fact,23.08186961
 type,double,
,,
grid_2012,gwCapRise,0.431562585
 type,double,
,,
grid_2012,N_delay_RG1,5
 type,double,
,,
grid_2012,N_delay_RG2,5
 type,double,
,,
grid_2012,N_concRG1,10
 type,double,
,,
grid_2012,N_concRG2,10
 type,double,
,,
grid_2012,flowRouteTA,0.103316907
 type,double,
,,
grid_2012,Ksink,0
 type,double,
,,
grid_2012,drspac,1000
 type,double,
,,
grid_2012,drrad,15
 type,double,
,,
grid_2012,clat,4.2
 type,double,
,,
grid_2012,LExCoef,-0.65
 type,double,
,,
grid_2012,rootfactor,1.2
 type,double,
,,
grid_2012,temp_lag,0.8
 type,double,
,,
grid_2012,sceno,0
 type,double,
,,
grid_2012,opti,0
 type,int,
